#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADAL	PNP	9606.ENSP00000398744	9606.ENSP00000354532	0.081	0	0	0	0.082	0	0	0.367	0.419
ADAMTS1	IVD	9606.ENSP00000284984	9606.ENSP00000418397	0	0	0	0	0	0	0	0.444	0.444
AGAP5	KIF27	9606.ENSP00000363207	9606.ENSP00000297814	0	0	0	0	0.052	0.057	0	0.400	0.416
AGBL5	TTLL6	9606.ENSP00000353249	9606.ENSP00000377043	0	0	0	0	0.062	0	0	0.658	0.666
AGPAT1	GPD2	9606.ENSP00000378877	9606.ENSP00000308610	0.041	0	0	0	0.064	0	0.800	0.069	0.810
ANKRD2	MRPL3	9606.ENSP00000306163	9606.ENSP00000264995	0	0	0	0	0	0	0	0.539	0.539
ANKRD2	SYNPO2	9606.ENSP00000306163	9606.ENSP00000306015	0	0	0	0	0.062	0.060	0	0.380	0.406
AP4S1	CCT5	9606.ENSP00000216366	9606.ENSP00000280326	0	0	0	0	0.063	0	0	0.499	0.511
AP4S1	VPS37A	9606.ENSP00000216366	9606.ENSP00000318629	0	0	0	0	0.061	0	0	0.727	0.733
APLP2	ARL2BP	9606.ENSP00000263574	9606.ENSP00000219204	0	0	0	0	0	0	0	0.401	0.401
APOBEC3F	COX6A2	9606.ENSP00000309749	9606.ENSP00000287490	0	0	0	0	0.217	0.386	0	0.173	0.567
ASMT	MAOA	9606.ENSP00000370639	9606.ENSP00000340684	0	0	0	0	0.063	0.119	0	0.352	0.418
ATF4	GABBR2	9606.ENSP00000336790	9606.ENSP00000259455	0	0	0	0	0	0.404	0	0	0.404
ATF4	RPS6KA6	9606.ENSP00000336790	9606.ENSP00000262752	0	0	0	0	0	0	0.800	0.107	0.813
ATF4	PRKCB	9606.ENSP00000336790	9606.ENSP00000305355	0	0	0	0	0	0	0.600	0.071	0.612
ATF4	FOSL1	9606.ENSP00000336790	9606.ENSP00000310170	0	0	0	0	0	0.523	0	0.606	0.804
ATF4	TNF	9606.ENSP00000336790	9606.ENSP00000398698	0	0	0	0	0	0	0	0.403	0.403
ATF4	SLC3A2	9606.ENSP00000336790	9606.ENSP00000367123	0	0	0	0	0.098	0	0	0.398	0.433
BAG2	CCT5	9606.ENSP00000359727	9606.ENSP00000280326	0	0	0	0	0.133	0	0.540	0	0.584
BAG2	CCT3	9606.ENSP00000359727	9606.ENSP00000295688	0	0	0	0	0.083	0	0.540	0.120	0.596
BCS1L	COX6A2	9606.ENSP00000413908	9606.ENSP00000287490	0	0	0	0	0.051	0	0.540	0.217	0.628
BCS1L	C15orf48	9606.ENSP00000413908	9606.ENSP00000341610	0	0	0	0	0	0	0.540	0	0.540
BCS1L	TIMM17A	9606.ENSP00000413908	9606.ENSP00000356256	0	0	0	0	0.064	0.127	0.900	0.103	0.916
BRWD3	RPS6KA6	9606.ENSP00000362372	9606.ENSP00000262752	0	0	0	0	0.329	0	0	0.408	0.585
BRWD3	ZDHHC15	9606.ENSP00000362372	9606.ENSP00000362465	0	0	0	0	0.202	0	0	0.362	0.470
C14orf80	C16orf59	9606.ENSP00000376307	9606.ENSP00000355022	0	0	0	0	0	0.812	0	0	0.812
C15orf48	COX6A2	9606.ENSP00000341610	9606.ENSP00000287490	0	0	0	0	0	0	0.540	0	0.540
C1R	IGHV3-11	9606.ENSP00000438615	9606.ENSP00000478725	0	0	0	0	0	0.195	0.900	0	0.916
CBL	CBLC	9606.ENSP00000264033	9606.ENSP00000270279	0	0	0	0.927	0	0.192	0.800	0.610	0.838
CBL	IGHV3-11	9606.ENSP00000264033	9606.ENSP00000478725	0	0	0	0	0	0	0.900	0	0.900
CBL	CD2AP	9606.ENSP00000264033	9606.ENSP00000352264	0	0	0	0	0.047	0.475	0.900	0.349	0.963
CBLC	CD2AP	9606.ENSP00000270279	9606.ENSP00000352264	0	0	0	0	0	0.475	0	0.108	0.512
CCDC120	TMPRSS9	9606.ENSP00000474071	9606.ENSP00000330264	0	0	0	0	0	0	0	0.681	0.681
CCT3	CCT5	9606.ENSP00000295688	9606.ENSP00000280326	0	0	0.381	0.834	0.993	0.971	0.900	0.873	0.999
CCT3	FBXW7	9606.ENSP00000295688	9606.ENSP00000281708	0	0	0	0	0	0.117	0.900	0	0.907
CCT5	MRPL3	9606.ENSP00000280326	9606.ENSP00000264995	0	0	0	0	0.329	0.054	0	0.227	0.466
CCT5	VPS37A	9606.ENSP00000280326	9606.ENSP00000318629	0	0	0	0	0.049	0	0	0.502	0.506
CCT5	FBXW7	9606.ENSP00000280326	9606.ENSP00000281708	0	0	0	0	0	0	0.900	0.056	0.901
CD2AP	NME8	9606.ENSP00000352264	9606.ENSP00000199447	0	0	0	0	0	0	0	0.684	0.684
CD2AP	PKD2	9606.ENSP00000352264	9606.ENSP00000237596	0	0	0	0	0	0.472	0	0.155	0.534
CD2AP	PLEKHO1	9606.ENSP00000352264	9606.ENSP00000358120	0	0	0	0	0	0	0	0.510	0.510
